nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
4465it [19:11,  3.88it/s]
4467it [19:11,  3.88it/s]
4469it [19:11,  3.88it/s]
4471it [19:11,  3.88it/s]
4473it [19:12,  3.88it/s]
4475it [19:12,  3.88it/s]
4477it [19:12,  3.88it/s]
4479it [19:12,  3.89it/s]
4481it [19:12,  3.89it/s]
4483it [19:12,  3.89it/s]
4485it [19:13,  3.89it/s]
4487it [19:13,  3.89it/s]
4489it [19:13,  3.89it/s]
4491it [19:13,  3.89it/s]
4493it [19:13,  3.89it/s]
4495it [19:14,  3.89it/s]
4497it [19:14,  3.90it/s]
4499it [19:14,  3.90it/s]
4501it [19:14,  3.90it/s]
4503it [19:14,  3.90it/s]
4505it [19:15,  3.90it/s]
4507it [19:15,  3.90it/s]
4509it [19:15,  3.90it/s]
4510it [19:15,  3.90it/s]
4511it [19:15,  3.90it/s]
4512it [19:15,  3.90it/s]
4513it [19:16,  3.90it/s]
4514it [19:16,  3.90it/s]
4515it [19:16,  3.90it/s]
4516it [19:16,  3.91it/s]
4517it [19:16,  3.91it/s]
4518it [19:16,  3.91it/s]
4519it [19:16,  3.91it/s]
4520it [19:16,  3.91it/s]
4521it [19:16,  3.91it/s]
4522it [19:17,  3.91it/s]
4523it [19:17,  3.91it/s]
4524it [19:17,  3.91it/s]
4525it [19:17,  3.91it/s]
4526it [19:17,  3.91it/s]
4527it [19:17,  3.91it/s]
4528it [19:17,  3.91it/s]
4529it [19:18,  3.91it/s]
4530it [19:18,  3.91it/s]
4531it [19:18,  3.91it/s]
4532it [19:18,  3.91it/s]
4533it [19:18,  3.91it/s]
4534it [19:18,  3.91it/s]
4536it [19:18,  3.91it/s]
4538it [19:18,  3.92it/s]
4540it [19:19,  3.92it/s]
4542it [19:19,  3.92it/s]
4544it [19:19,  3.92it/s]
4546it [19:19,  3.92it/s]
4548it [19:19,  3.92it/s]
4550it [19:20,  3.92it/s]
4552it [19:20,  3.92it/s]
4554it [19:20,  3.92it/s]
4556it [19:20,  3.93it/s]
4558it [19:20,  3.93it/s]
4560it [19:21,  3.93it/s]
4562it [19:21,  3.93it/s]
4564it [19:21,  3.93it/s]
4565it [19:21,  3.93it/s]
4566it [19:21,  3.93it/s]
4567it [19:21,  3.93it/s]
4568it [19:22,  3.93it/s]
4569it [19:22,  3.93it/s]
4570it [19:22,  3.93it/s]
4571it [19:22,  3.93it/s]
4572it [19:22,  3.93it/s]
4573it [19:22,  3.93it/s]
4574it [19:22,  3.93it/s]
4575it [19:22,  3.93it/s]
4576it [19:22,  3.93it/s]
4577it [19:23,  3.94it/s]
4578it [19:23,  3.94it/s]
4580it [19:23,  3.94it/s]
4582it [19:23,  3.94it/s]
4584it [19:23,  3.94it/s]
4586it [19:23,  3.94it/s]
4588it [19:24,  3.94it/s]
4590it [19:24,  3.94it/s]
4592it [19:24,  3.94it/s]
4594it [19:24,  3.94it/s]
4596it [19:24,  3.95it/s]
4598it [19:25,  3.95it/s]
4600it [19:25,  3.95it/s]
4602it [19:25,  3.95it/s]
4604it [19:25,  3.95it/s]
4606it [19:25,  3.95it/s]
4607it [19:25,  3.95it/s]
4608it [19:26,  3.95it/s]
4609it [19:26,  3.95it/s]
4610it [19:26,  3.95it/s]
4611it [19:26,  3.95it/s]
4612it [19:26,  3.95it/s]
4613it [19:26,  3.95it/s]
4614it [19:26,  3.95it/s]
4615it [19:26,  3.96it/s]
4616it [19:26,  3.96it/s]
4617it [19:27,  3.96it/s]
4618it [19:27,  3.96it/s]
4619it [19:27,  3.96it/s]
4620it [19:27,  3.96it/s]
4621it [19:27,  3.96it/s]
4622it [19:27,  3.96it/s]
4623it [19:27,  3.96it/s]
4625it [19:27,  3.96it/s]
4626it [19:28,  3.96it/s]
4627it [19:28,  3.96it/s]
4628it [19:28,  3.96it/s]
4629it [19:28,  3.96it/s]
4630it [19:28,  3.96it/s]
4632it [19:28,  3.96it/s]
4633it [19:28,  3.96it/s]
4634it [19:28,  3.96it/s]
4636it [19:29,  3.97it/s]
4638it [19:29,  3.97it/s]
4640it [19:29,  3.97it/s]
4642it [19:29,  3.97it/s]
4644it [19:29,  3.97it/s]
4646it [19:29,  3.97it/s]
4648it [19:30,  3.97it/s]
4650it [19:30,  3.97it/s]
4652it [19:30,  3.98it/s]
4654it [19:30,  3.98it/s]
4656it [19:30,  3.98it/s]
4658it [19:30,  3.98it/s]
4660it [19:31,  3.98it/s]
4662it [19:31,  3.98it/s]
4664it [19:31,  3.98it/s]
4666it [19:31,  3.98it/s]
4667it [19:31,  3.98it/s]
4668it [19:31,  3.98it/s]
4669it [19:32,  3.98it/s]
4670it [19:32,  3.98it/s]
4671it [19:32,  3.98it/s]
4672it [19:32,  3.98it/s]
4673it [19:32,  3.99it/s]
4674it [19:32,  3.99it/s]
4675it [19:32,  3.99it/s]
4677it [19:33,  3.99it/s]
4678it [19:33,  3.99it/s]
4680it [19:33,  3.99it/s]
4682it [19:33,  3.99it/s]
4684it [19:33,  3.99it/s]
4686it [19:33,  3.99it/s]
4688it [19:33,  3.99it/s]
4690it [19:34,  3.99it/s]
4692it [19:34,  4.00it/s]
4694it [19:34,  4.00it/s]
4696it [19:34,  4.00it/s]
4698it [19:34,  4.00it/s]
4700it [19:35,  4.00it/s]
4702it [19:35,  4.00it/s]
4704it [19:35,  4.00it/s]
4706it [19:35,  4.00it/s]
4708it [19:35,  4.00it/s]
4710it [19:36,  4.00it/s]
4712it [19:36,  4.01it/s]
4714it [19:36,  4.01it/s]
4716it [19:36,  4.01it/s]
4718it [19:36,  4.01it/s]
4720it [19:36,  4.01it/s]
4722it [19:37,  4.01it/s]
4724it [19:37,  4.01it/s]
4726it [19:37,  4.01it/s]
4728it [19:37,  4.01it/s]
4729it [19:37,  4.01it/s]
4730it [19:38,  4.01it/s]
4731it [19:38,  4.02it/s]
4733it [19:38,  4.02it/s]
4735it [19:38,  4.02it/s]
4737it [19:38,  4.02it/s]
4739it [19:38,  4.02it/s]
4741it [19:39,  4.02it/s]
4743it [19:39,  4.02it/s]
4745it [19:39,  4.02it/s]
4747it [19:39,  4.02it/s]
4749it [19:39,  4.03it/s]
4751it [19:40,  4.03it/s]
4753it [19:40,  4.03it/s]
4755it [19:40,  4.03it/s]
4757it [19:40,  4.03it/s]
4759it [19:40,  4.03it/s]
4761it [19:40,  4.03it/s]
4763it [19:41,  4.03it/s]
4765it [19:41,  4.03it/s]
4767it [19:41,  4.03it/s]
4769it [19:41,  4.04it/s]
4771it [19:41,  4.04it/s]
4772it [19:42,  4.04it/s]
4773it [19:42,  4.04it/s]
4774it [19:42,  4.04it/s]
4775it [19:42,  4.04it/s]
4776it [19:42,  4.04it/s]
4777it [19:42,  4.04it/s]
4778it [19:42,  4.04it/s]
4779it [19:42,  4.04it/s]
4780it [19:42,  4.04it/s]
4781it [19:43,  4.04it/s]
4782it [19:43,  4.04it/s]
4783it [19:43,  4.04it/s]
4784it [19:43,  4.04it/s]
4785it [19:43,  4.04it/s]
4786it [19:43,  4.04it/s]
4787it [19:43,  4.04it/s]
4788it [19:43,  4.04it/s]
4790it [19:43,  4.05it/s]
4792it [19:44,  4.05it/s]
4794it [19:44,  4.05it/s]
4796it [19:44,  4.05it/s]
4798it [19:44,  4.05it/s]
4800it [19:44,  4.05it/s]
4802it [19:44,  4.05it/s]
4804it [19:45,  4.05it/s]
4806it [19:45,  4.05it/s]
4808it [19:45,  4.06it/s]
4810it [19:45,  4.06it/s]
4812it [19:45,  4.06it/s]
4814it [19:45,  4.06it/s]
4816it [19:46,  4.06it/s]
4818it [19:46,  4.06it/s]
4820it [19:46,  4.06it/s]
4822it [19:46,  4.06it/s]
4824it [19:46,  4.06it/s]
4826it [19:46,  4.07it/s]
4828it [19:47,  4.07it/s]
4830it [19:47,  4.07it/s]
4832it [19:47,  4.07it/s]
4834it [19:47,  4.07it/s]
4836it [19:47,  4.07it/s]
4838it [19:48,  4.07it/s]
4840it [19:48,  4.07it/s]
4842it [19:48,  4.07it/s]
4844it [19:48,  4.08it/s]
4846it [19:48,  4.08it/s]
4848it [19:48,  4.08it/s]
4850it [19:49,  4.08it/s]
4852it [19:49,  4.08it/s]
4854it [19:49,  4.08it/s]
4856it [19:49,  4.08it/s]
4858it [19:49,  4.08it/s]
4860it [19:49,  4.08it/s]
4862it [19:50,  4.09it/s]
4864it [19:50,  4.09it/s]
4866it [19:50,  4.09it/s]
4868it [19:50,  4.09it/s]
4870it [19:50,  4.09it/s]
4872it [19:51,  4.09it/s]
4873it [19:51,  4.09it/s]
4874it [19:51,  4.09it/s]
4875it [19:51,  4.09it/s]
4876it [19:51,  4.09it/s]
4877it [19:51,  4.09it/s]
4878it [19:51,  4.09it/s]
4879it [19:52,  4.09it/s]
4880it [19:52,  4.09it/s]
4881it [19:52,  4.09it/s]
4882it [19:52,  4.09it/s]
4883it [19:52,  4.09it/s]
4884it [19:52,  4.10it/s]
4885it [19:52,  4.10it/s]
4886it [19:52,  4.10it/s]
4887it [19:52,  4.10it/s]
4888it [19:53,  4.10it/s]
4889it [19:53,  4.10it/s]
4890it [19:53,  4.10it/s]
4891it [19:53,  4.10it/s]
4892it [19:53,  4.10it/s]
4893it [19:53,  4.10it/s]
4894it [19:53,  4.10it/s]
4895it [19:53,  4.10it/s]
4897it [19:54,  4.10it/s]
4899it [19:54,  4.10it/s]
4900it [19:54,  4.10it/s]
4902it [19:54,  4.10it/s]
4904it [19:54,  4.10it/s]
4906it [19:54,  4.11it/s]
4908it [19:55,  4.11it/s]
4910it [19:55,  4.11it/s]
4912it [19:55,  4.11it/s]
4914it [19:55,  4.11it/s]
4916it [19:55,  4.11it/s]
4918it [19:56,  4.11it/s]
4920it [19:56,  4.11it/s]
4922it [19:56,  4.11it/s]
4924it [19:56,  4.12it/s]
4926it [19:56,  4.12it/s]
4927it [19:56,  4.12it/s]
4928it [19:57,  4.12it/s]
4929it [19:57,  4.12it/s]
4930it [19:57,  4.12it/s]
4932it [19:57,  4.12it/s]
4933it [19:57,  4.12it/s]
4935it [19:57,  4.12it/s]
4936it [19:57,  4.12it/s]
4938it [19:58,  4.12it/s]
4939it [19:58,  4.12it/s]
4940it [19:58,  4.12it/s]
4942it [19:58,  4.12it/s]
4943it [19:58,  4.12it/s]
4944it [19:58,  4.12it/s]
4945it [19:58,  4.12it/s]
4946it [19:59,  4.12it/s]
4947it [19:59,  4.13it/s]
4949it [19:59,  4.13it/s]
4951it [19:59,  4.13it/s]
4953it [19:59,  4.13it/s]
4954it [19:59,  4.13it/s]
4955it [19:59,  4.13it/s]
4957it [20:00,  4.13it/s]
4959it [20:00,  4.13it/s]
4961it [20:00,  4.13it/s]
4963it [20:00,  4.13it/s]
4965it [20:00,  4.13it/s]
4967it [20:00,  4.14it/s]
4969it [20:01,  4.14it/s]
4971it [20:01,  4.14it/s]
4973it [20:01,  4.14it/s]
4975it [20:01,  4.14it/s]
4977it [20:01,  4.14it/s]
4979it [20:02,  4.14it/s]
4981it [20:02,  4.14it/s]
4982it [20:02,  4.14it/s]
4983it [20:02,  4.14it/s]
4984it [20:02,  4.14it/s]
4985it [20:02,  4.14it/s]
4986it [20:02,  4.14it/s]
4987it [20:03,  4.15it/s]
4988it [20:03,  4.15it/s]
4989it [20:03,  4.15it/s]
4990it [20:03,  4.15it/s]
4991it [20:03,  4.15it/s]
4992it [20:03,  4.15it/s]
4993it [20:03,  4.15it/s]
4995it [20:04,  4.15it/s]
4996it [20:04,  4.15it/s]
4998it [20:04,  4.15it/s]
5000it [20:04,  4.15it/s]
5001it [20:04,  4.15it/s]
5002it [20:04,  4.15it/s]
5004it [20:04,  4.15it/s]
5006it [20:05,  4.15it/s]
5008it [20:05,  4.15it/s]
5010it [20:05,  4.16it/s]
5012it [20:05,  4.16it/s]
5014it [20:05,  4.16it/s]
5016it [20:06,  4.16it/s]
5018it [20:06,  4.16it/s]
5020it [20:06,  4.16it/s]
5022it [20:06,  4.16it/s]
5024it [20:06,  4.16it/s]
5026it [20:06,  4.16it/s]
5028it [20:07,  4.17it/s]
5030it [20:07,  4.17it/s]
5032it [20:07,  4.17it/s]
5034it [20:07,  4.17it/s]
5036it [20:07,  4.17it/s]
5038it [20:08,  4.17it/s]
5040it [20:08,  4.17it/s]
5042it [20:08,  4.17it/s]
5044it [20:08,  4.17it/s]
5046it [20:08,  4.17it/s]
5048it [20:08,  4.18it/s]
5050it [20:09,  4.18it/s]
5052it [20:09,  4.18it/s]
5054it [20:09,  4.18it/s]
5056it [20:09,  4.18it/s]
5058it [20:09,  4.18it/s]
5060it [20:09,  4.18it/s]
5062it [20:10,  4.18it/s]
5064it [20:10,  4.18it/s]
5066it [20:10,  4.18it/s]
5068it [20:10,  4.19it/s]
5070it [20:10,  4.19it/s]
5072it [20:11,  4.19it/s]
5074it [20:11,  4.19it/s]
5075it [20:11,  4.19it/s]
5076it [20:11,  4.19it/s]
5077it [20:11,  4.19it/s]
5079it [20:11,  4.19it/s]
5080it [20:12,  4.19it/s]
5081it [20:12,  4.19it/s]
5082it [20:12,  4.19it/s]
5083it [20:12,  4.19it/s]
5084it [20:12,  4.19it/s]
5085it [20:12,  4.19it/s]
5086it [20:12,  4.19it/s]
5087it [20:12,  4.19it/s]
5088it [20:13,  4.19it/s]
5089it [20:13,  4.19it/s]
5091it [20:13,  4.20it/s]
5093it [20:13,  4.20it/s]
5094it [20:13,  4.20it/s]
5095it [20:13,  4.20it/s]
5097it [20:13,  4.20it/s]
5099it [20:14,  4.20it/s]
5101it [20:14,  4.20it/s]
5103it [20:14,  4.20it/s]
5105it [20:14,  4.20it/s]
5107it [20:14,  4.20it/s]
5109it [20:14,  4.21it/s]
5111it [20:15,  4.21it/s]
5113it [20:15,  4.21it/s]
5115it [20:15,  4.21it/s]
5117it [20:15,  4.21it/s]
5119it [20:15,  4.21it/s]
5121it [20:15,  4.21it/s]
5123it [20:16,  4.21it/s]
5125it [20:16,  4.21it/s]
5127it [20:16,  4.21it/s]
5129it [20:16,  4.22it/s]
5131it [20:16,  4.22it/s]
5133it [20:17,  4.22it/s]
5135it [20:17,  4.22it/s]
5136it [20:17,  4.22it/s]
5137it [20:17,  4.22it/s]
5138it [20:17,  4.22it/s]
5139it [20:17,  4.22it/s]
5140it [20:17,  4.22it/s]
5141it [20:18,  4.22it/s]
5142it [20:18,  4.22it/s]
5143it [20:18,  4.22it/s]
5144it [20:18,  4.22it/s]
5145it [20:18,  4.22it/s]
5146it [20:18,  4.22it/s]
5147it [20:18,  4.22it/s]
5148it [20:18,  4.22it/s]
5149it [20:19,  4.22it/s]
5150it [20:19,  4.22it/s]
5151it [20:19,  4.22it/s]
5152it [20:19,  4.23it/s]
5153it [20:19,  4.23it/s]
5155it [20:19,  4.23it/s]
5156it [20:19,  4.23it/s]
5157it [20:19,  4.23it/s]
5158it [20:20,  4.23it/s]
5159it [20:20,  4.23it/s]
5161it [20:20,  4.23it/s]
5162it [20:20,  4.23it/s]
5164it [20:20,  4.23it/s]
5166it [20:20,  4.23it/s]
5168it [20:20,  4.23it/s]
5170it [20:21,  4.23it/s]
5172it [20:21,  4.23it/s]
5174it [20:21,  4.24it/s]
5176it [20:21,  4.24it/s]
5178it [20:21,  4.24it/s]
5180it [20:22,  4.24it/s]
5182it [20:22,  4.24it/s]
5184it [20:22,  4.24it/s]
5186it [20:22,  4.24it/s]
5188it [20:22,  4.24it/s]
5190it [20:22,  4.24it/s]
5192it [20:23,  4.24it/s]
5194it [20:23,  4.25it/s]
5195it [20:23,  4.25it/s]
5196it [20:23,  4.25it/s]
5198it [20:23,  4.25it/s]
5199it [20:23,  4.25it/s]
5200it [20:24,  4.25it/s]
5201it [20:24,  4.25it/s]
5202it [20:24,  4.25it/s]
5203it [20:24,  4.25it/s]
5204it [20:24,  4.25it/s]
5205it [20:24,  4.25it/s]
5206it [20:24,  4.25it/s]
5207it [20:25,  4.25it/s]
5208it [20:25,  4.25it/s]
5209it [20:25,  4.25it/s]
5210it [20:25,  4.25it/s]
5212it [20:25,  4.25it/s]
5214it [20:25,  4.25it/s]
5215it [20:25,  4.25it/s]
5217it [20:26,  4.25it/s]
5218it [20:26,  4.26it/s]
5220it [20:26,  4.26it/s]
5222it [20:26,  4.26it/s]
5224it [20:26,  4.26it/s]
5226it [20:26,  4.26it/s]
5228it [20:27,  4.26it/s]
5230it [20:27,  4.26it/s]
5232it [20:27,  4.26it/s]
5234it [20:27,  4.26it/s]
5236it [20:27,  4.26it/s]
5238it [20:27,  4.27it/s]
5240it [20:28,  4.27it/s]
5242it [20:28,  4.27it/s]
5244it [20:28,  4.27it/s]
5246it [20:28,  4.27it/s]
5248it [20:28,  4.27it/s]
5250it [20:29,  4.27it/s]
5251it [20:29,  4.27it/s]
5253it [20:29,  4.27it/s]
5254it [20:29,  4.27it/s]
5255it [20:29,  4.27it/s]
5256it [20:29,  4.27it/s]
5258it [20:30,  4.27it/s]
5260it [20:30,  4.28it/s]
5262it [20:30,  4.28it/s]
5264it [20:30,  4.28it/s]
5266it [20:30,  4.28it/s]
5268it [20:30,  4.28it/s]
5270it [20:31,  4.28it/s]
5272it [20:31,  4.28it/s]
5274it [20:31,  4.28it/s]
5276it [20:31,  4.28it/s]
5278it [20:31,  4.28it/s]
5279it [20:32,  4.28it/s]
5280it [20:32,  4.28it/s]
5282it [20:32,  4.29it/s]
5284it [20:32,  4.29it/s]
5286it [20:32,  4.29it/s]
5287it [20:32,  4.29it/s]
5288it [20:33,  4.29it/s]
5289it [20:33,  4.29it/s]
5290it [20:33,  4.29it/s]
5291it [20:33,  4.29it/s]
5292it [20:33,  4.29it/s]
5293it [20:33,  4.29it/s]
5294it [20:33,  4.29it/s]
5295it [20:34,  4.29it/s]
5296it [20:34,  4.29it/s]
5297it [20:34,  4.29it/s]
5298it [20:34,  4.29it/s]
5299it [20:34,  4.29it/s]
5300it [20:34,  4.29it/s]
5301it [20:34,  4.29it/s]
5302it [20:35,  4.29it/s]
5303it [20:35,  4.29it/s]
5304it [20:35,  4.29it/s]
5305it [20:35,  4.29it/s]
5307it [20:35,  4.29it/s]
5308it [20:35,  4.30it/s]
5310it [20:35,  4.30it/s]
5312it [20:36,  4.30it/s]
5314it [20:36,  4.30it/s]
5316it [20:36,  4.30it/s]
5318it [20:36,  4.30it/s]
5320it [20:36,  4.30it/s]
5322it [20:37,  4.30it/s]
5324it [20:37,  4.30it/s]
5326it [20:37,  4.30it/s]
5328it [20:37,  4.31it/s]
5330it [20:37,  4.31it/s]
5332it [20:37,  4.31it/s]
5334it [20:38,  4.31it/s]
5336it [20:38,  4.31it/s]
5337it [20:38,  4.31it/s]
5338it [20:38,  4.31it/s]
5339it [20:38,  4.31it/s]
5340it [20:38,  4.31it/s]
5341it [20:39,  4.31it/s]
5342it [20:39,  4.31it/s]
5343it [20:39,  4.31it/s]
5344it [20:39,  4.31it/s]
5345it [20:39,  4.31it/s]
5346it [20:39,  4.31it/s]
5347it [20:39,  4.31it/s]
5348it [20:39,  4.31it/s]
5349it [20:39,  4.31it/s]
5351it [20:40,  4.31it/s]
5353it [20:40,  4.32it/s]
5355it [20:40,  4.32it/s]
5357it [20:40,  4.32it/s]
5359it [20:40,  4.32it/s]
5361it [20:41,  4.32it/s]
5363it [20:41,  4.32it/s]
5365it [20:41,  4.32it/s]
5367it [20:41,  4.32it/s]
5369it [20:41,  4.32it/s]
5371it [20:42,  4.32it/s]
5373it [20:42,  4.33it/s]
5375it [20:42,  4.33it/s]
5377it [20:42,  4.33it/s]
5379it [20:42,  4.33it/s]
5381it [20:42,  4.33it/s]
5383it [20:43,  4.33it/s]
5385it [20:43,  4.33it/s]
5387it [20:43,  4.33it/s]
5388it [20:43,  4.33it/s]
5389it [20:43,  4.33it/s]
5390it [20:44,  4.33it/s]
5392it [20:44,  4.33it/s]
5394it [20:44,  4.33it/s]
5396it [20:44,  4.34it/s]
5398it [20:44,  4.34it/s]
5400it [20:44,  4.34it/s]
5402it [20:45,  4.34it/s]
5404it [20:45,  4.34it/s]
5405it [20:45,  4.34it/s]
5406it [20:45,  4.34it/s]
5407it [20:45,  4.34it/s]
5409it [20:45,  4.34it/s]
5411it [20:46,  4.34it/s]
5413it [20:46,  4.34it/s]
5415it [20:46,  4.34it/s]
5417it [20:46,  4.35it/s]
5419it [20:46,  4.35it/s]
5421it [20:46,  4.35it/s]
5423it [20:46,  4.35it/s]
5425it [20:47,  4.35it/s]
5427it [20:47,  4.35it/s]
5429it [20:47,  4.35it/s]
5431it [20:47,  4.35it/s]
5433it [20:47,  4.35it/s]
5435it [20:47,  4.36it/s]
5437it [20:48,  4.36it/s]
5439it [20:48,  4.36it/s]
5441it [20:48,  4.36it/s]
5443it [20:48,  4.36it/s]
5444it [20:48,  4.36it/s]
5445it [20:49,  4.36it/s]
5446it [20:49,  4.36it/s]
5447it [20:49,  4.36it/s]
5448it [20:49,  4.36it/s]
5449it [20:49,  4.36it/s]
5450it [20:49,  4.36it/s]
5451it [20:49,  4.36it/s]
5452it [20:49,  4.36it/s]
5453it [20:50,  4.36it/s]
5454it [20:50,  4.36it/s]
5456it [20:50,  4.36it/s]
5458it [20:50,  4.36it/s]
5460it [20:50,  4.37it/s]
5462it [20:50,  4.37it/s]
5464it [20:51,  4.37it/s]
5466it [20:51,  4.37it/s]
5468it [20:51,  4.37it/s]
5469it [20:51,  4.37it/s]
5471it [20:51,  4.37it/s]
5473it [20:52,  4.37it/s]
5475it [20:52,  4.37it/s]
5477it [20:52,  4.37it/s]
5478it [20:52,  4.37it/s]
5480it [20:52,  4.37it/s]
5482it [20:52,  4.38it/s]
5483it [20:53,  4.38it/s]
5484it [20:53,  4.38it/s]
5485it [20:53,  4.38it/s]
5486it [20:53,  4.38it/s]
5487it [20:53,  4.38it/s]
5488it [20:53,  4.38it/s]
5489it [20:53,  4.38it/s]
5490it [20:53,  4.38it/s]
5491it [20:54,  4.38it/s]
5492it [20:54,  4.38it/s]
5493it [20:54,  4.38it/s]
5494it [20:54,  4.38it/s]
5495it [20:54,  4.38it/s]
5496it [20:54,  4.38it/s]
5497it [20:54,  4.38it/s]
5498it [20:54,  4.38it/s]
5499it [20:55,  4.38it/s]
5500it [20:55,  4.38it/s]
5502it [20:55,  4.38it/s]
5504it [20:55,  4.38it/s]
5506it [20:55,  4.38it/s]
5508it [20:55,  4.39it/s]
5510it [20:56,  4.39it/s]
5512it [20:56,  4.39it/s]
5514it [20:56,  4.39it/s]
5516it [20:56,  4.39it/s]
5518it [20:56,  4.39it/s]
5520it [20:57,  4.39it/s]
5522it [20:57,  4.39it/s]
5524it [20:57,  4.39it/s]
5526it [20:57,  4.39it/s]
5528it [20:57,  4.40it/s]
5530it [20:57,  4.40it/s]
5532it [20:58,  4.40it/s]
5533it [20:58,  4.40it/s]
5534it [20:58,  4.40it/s]
5535it [20:58,  4.40it/s]
5536it [20:58,  4.40it/s]
5537it [20:58,  4.40it/s]
5538it [20:58,  4.40it/s]
5539it [20:59,  4.40it/s]
5540it [20:59,  4.40it/s]
5541it [20:59,  4.40it/s]
5542it [20:59,  4.40it/s]
5543it [20:59,  4.40it/s]
5544it [20:59,  4.40it/s]
5545it [20:59,  4.40it/s]
5546it [21:00,  4.40it/s]
5547it [21:00,  4.40it/s]
5548it [21:00,  4.40it/s]
5549it [21:00,  4.40it/s]
5550it [21:00,  4.40it/s]
5551it [21:00,  4.40it/s]
5552it [21:00,  4.40it/s]
5553it [21:00,  4.40it/s]
5554it [21:01,  4.40it/s]
5555it [21:01,  4.40it/s]
5557it [21:01,  4.41it/s]
5559it [21:01,  4.41it/s]
5561it [21:01,  4.41it/s]
5563it [21:01,  4.41it/s]
5565it [21:02,  4.41it/s]
5567it [21:02,  4.41it/s]
5569it [21:02,  4.41it/s]
5571it [21:02,  4.41it/s]
5573it [21:02,  4.41it/s]
5575it [21:03,  4.41it/s]
5577it [21:03,  4.41it/s]
5579it [21:03,  4.42it/s]
5581it [21:03,  4.42it/s]
5583it [21:03,  4.42it/s]
5585it [21:03,  4.42it/s]
5587it [21:04,  4.42it/s]
5589it [21:04,  4.42it/s]
5591it [21:04,  4.42it/s]
5593it [21:04,  4.42it/s]
5595it [21:04,  4.42it/s]
5597it [21:05,  4.42it/s]
5599it [21:05,  4.42it/s]
5600it [21:05,  4.43it/s]
5601it [21:05,  4.43it/s]
5602it [21:05,  4.43it/s]
5603it [21:05,  4.43it/s]
5604it [21:05,  4.43it/s]
5606it [21:06,  4.43it/s]
5608it [21:06,  4.43it/s]
5610it [21:06,  4.43it/s]
5612it [21:06,  4.43it/s]
5614it [21:06,  4.43it/s]
5616it [21:06,  4.43it/s]
5618it [21:07,  4.43it/s]
5620it [21:07,  4.43it/s]
5622it [21:07,  4.44it/s]
5624it [21:07,  4.44it/s]
5626it [21:07,  4.44it/s]
5628it [21:08,  4.44it/s]
5630it [21:08,  4.44it/s]
5632it [21:08,  4.44it/s]
5634it [21:08,  4.44it/s]
5636it [21:08,  4.44it/s]
5638it [21:08,  4.44it/s]
5640it [21:09,  4.44it/s]
5642it [21:09,  4.45it/s]
5644it [21:09,  4.45it/s]
5646it [21:09,  4.45it/s]
5648it [21:09,  4.45it/s]
5649it [21:10,  4.45it/s]
5650it [21:10,  4.45it/s]
5651it [21:10,  4.45it/s]
5652it [21:10,  4.45it/s]
5653it [21:10,  4.45it/s]
5654it [21:10,  4.45it/s]
5655it [21:10,  4.45it/s]
5656it [21:11,  4.45it/s]
5657it [21:11,  4.45it/s]
5658it [21:11,  4.45it/s]
5659it [21:11,  4.45it/s]
5660it [21:11,  4.45it/s]
